This is pdfTeX, Version 3.14159265-2.6-1.40.17 (MiKTeX 2.9.6210 64-bit) (preloaded format=pdflatex 2017.3.29)  29 MAY 2017 17:08
entering extended mode
**./mieec.tex
(mieec.tex
LaTeX2e <2017/01/01> patch level 3
Babel <3.9r> and hyphenation patterns for 75 language(s) loaded.
("C:\Users\Marisa\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\report.cls"
Document Class: report 2014/09/29 v1.4h Standard LaTeX document class
("C:\Users\Marisa\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\size11.clo"
File: size11.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
("C:\Users\Marisa\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\inputenc.sty
"
Package: inputenc 2015/03/17 v1.2c Input encoding file
\inpenc@prehook=\toks14
Package: bitset 2016/05/16 v1.2 Handle bit-vector datatype (HO)
Package: uniquecounter 2016/05/16 v1.3 Provide unlimited unique counter (HO)
)
Package hobsub Info: Skipping package `hobsub' (already loaded).
Package: letltxmacro 2016/05/16 v1.5 Let assignment for LaTeX macros (HO)
Package: hopatch 2016/05/16 v1.3 Wrapper for package hooks (HO)
Package: xcolor-patch 2016/05/16 xcolor patch
Package: atveryend 2016/05/16 v1.9 Hooks at the very end of document (HO)
Package atveryend Info: \enddocument detected (standard20110627).
Package: atbegshi 2016/06/09 v1.18 At begin shipout hook (HO)
Package: refcount 2016/05/16 v3.5 Data extraction from label references (HO)
Package: hycolor 2016/05/16 v1.8 Color options for hyperref/bookmark (HO)
)
("C:\Users\Marisa\AppData\Local\Programs\MiKTeX 2.9\tex\latex\oberdiek\auxhook.
sty"
Package: auxhook 2016/05/16 v1.4 Hooks for auxiliary files (HO)
)
("C:\Users\Marisa\AppData\Local\Programs\MiKTeX 2.9\tex\latex\oberdiek\kvoption
s.sty"
Package: kvoptions 2016/05/16 v3.12 Key value format for package options (HO)
)
\@linkdim=\dimen128
\Hy@linkcounter=\count107
\Hy@pagecounter=\count108

("C:\Users\Marisa\AppData\Local\Programs\MiKTeX 2.9\tex\latex\hyperref\pd1enc.d
ef"
File: pd1enc.def 2017/03/14 v6.85a Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
\Hy@SavedSpaceFactor=\count109

("C:\Users\Marisa\AppData\Local\Programs\MiKTeX 2.9\tex\latex\00miktex\hyperref
.cfg"
File: hyperref.cfg 2002/06/06 v1.2 hyperref configuration of TeXLive
)
Package hyperref Info: Option `pdfpagelabels' set `true' on input line 4374.
Package hyperref Info: Option `bookmarks' set `true' on input line 4374.
Package hyperref Info: Option `hyperindex' set `true' on input line 4374.
Package hyperref Info: Option `hyperfigures' set `true' on input line 4374.
Package hyperref Info: Hyper figures ON on input line 4496.
Package hyperref Info: Link nesting OFF on input line 4503.
Package hyperref Info: Hyper index ON on input line 4506.
Package hyperref Info: Plain pages OFF on input line 4513.
Package hyperref Info: Backreferencing OFF on input line 4518.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4751.
\c@Hy@tempcnt=\count110
LaTeX Info: Redefining \url on input line 5104.
\XeTeXLinkMargin=\dimen129
\Fld@menulength=\count111
\Field@Width=\dimen130
\Fld@charsize=\dimen131
Package hyperref Info: Hyper figures ON on input line 6356.
Package hyperref Info: Link nesting OFF on input line 6363.
Package hyperref Info: Hyper index ON on input line 6366.
Package hyperref Info: backreferencing OFF on input line 6373.
Package hyperref Info: Link coloring OFF on input line 6378.
Package hyperref Info: Link coloring with OCG OFF on input line 6383.
Package hyperref Info: PDF/A mode OFF on input line 6388.
LaTeX Info: Redefining \ref on input line 6428.
LaTeX Info: Redefining \pageref on input line 6432.
\Hy@abspage=\count112
\c@Item=\count113
\c@Hfootnote=\count114
)

Package hyperref Message: Driver: hpdftex.


("C:\Users\Marisa\AppData\Local\Programs\MiKTeX 2.9\tex\latex\hyperref\hpdftex.
def"
File: hpdftex.def 2017/03/14 v6.85a Hyperref driver for pdfTeX
\Fld@listcount=\count115
\c@bookmark@seq@number=\count116

("C:\Users\Marisa\AppData\Local\Programs\MiKTeX 2.9\tex\latex\oberdiek\rerunfil
echeck.sty"
Package: rerunfilecheck 2016/05/16 v1.8 Rerun checks for auxiliary files (HO)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
82.
)
\Hy@SectionHShift=\skip58
)
Package hyperref Info: Option `plainpages' set `false' on input line 497.
Package hyperref Info: Option `bookmarksopen' set `false' on input line 497.
Package hyperref Info: Option `bookmarksnumbered' set `true' on input line 497.

Package hyperref Info: Option `breaklinks' set `true' on input line 497.
Package hyperref Info: Option `linktocpage' set `true' on input line 497.
Package hyperref Info: Option `colorlinks' set `true' on input line 497.
)
("C:\Users\Marisa\AppData\Local\Programs\MiKTeX 2.9\tex\latex\oberdiek\epstopdf
.sty"
Package: epstopdf 2016/05/15 v2.6 Conversion with epstopdf on the fly (HO)

("C:\Users\Marisa\AppData\Local\Programs\MiKTeX 2.9\tex\latex\oberdiek\epstopdf
-base.sty"
Package: epstopdf-base 2016/05/15 v2.6 Base part for package epstopdf

("C:\Users\Marisa\AppData\Local\Programs\MiKTeX 2.9\tex\latex\oberdiek\grfext.s
ty"
Package: grfext 2016/05/16 v1.2 Manage graphics extensions (HO)
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
38.
Package grfext Info: Graphics extension search list:
(grfext)             [.png,.pdf,.jpg,.mps,.jpeg,.jbig2,.jb2,.PNG,.PDF,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 456.
))
\@input{mymacros.aux}
\openout2 = `mymacros.aux'.

(mymacros.tex) (mieec.aux (abstract.aux) (acknows.aux) (quote.aux) (abbrevs.aux
) (chapter1.aux

LaTeX Warning: Label `sec:struct' multiply defined.

) (chapter2.aux

LaTeX Warning: Label `subsubsec:RX' multiply defined.

) (chapter3.aux) (chapter4.aux) (chapter5.aux) (appendix1.aux))
\openout1 = `mieec.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 57.
LaTeX Font Info:    ... okay on input line 57.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 57.
LaTeX Font Info:    ... okay on input line 57.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 57.
LaTeX Font Info:    ... okay on input line 57.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 57.
LaTeX Font Info:    ... okay on input line 57.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 57.
LaTeX Font Info:    ... okay on input line 57.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 57.
LaTeX Font Info:    ... okay on input line 57.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 57.
LaTeX Font Info:    ... okay on input line 57.
LaTeX Font Info:    Try loading font information for T1+ptm on input line 57.

("C:\Users\Marisa\AppData\Local\Programs\MiKTeX 2.9\tex\latex\psnfss\t1ptm.fd"
File: t1ptm.fd 2001/06/04 font definitions for T1/ptm.
)
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: includehead includefoot twoside 
* h-part:(L,W,R)=(99.58464pt, 426.79135pt, 71.13188pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=426.79135pt
* \textheight=661.23584pt
* \oddsidemargin=27.31465pt
* \evensidemargin=-1.1381pt
* \topmargin=-15.36449pt
* \headheight=15.5pt
* \headsep=25.0pt
* \topskip=11.0pt
* \footskip=30.0pt
* \marginparwidth=103.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidetrue
* \@mparswitchtrue
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

\big@size=\dimen132

("C:\Users\Marisa\AppData\Local\Programs\MiKTeX 2.9\tex\context\base\supp-pdf.m
kii"
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count117
\scratchdimen=\dimen133
\scratchbox=\box33
\nofMPsegments=\count118
\nofMParguments=\count119
\everyMPshowfont=\toks20
\MPscratchCnt=\count120
\MPscratchDim=\dimen134
\MPnumerator=\count121
\makeMPintoPDFobject=\count122
\everyMPtoPDFconversion=\toks21
)
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: hyperref package is loaded.
Package caption Info: End \AtBeginDocument code.
\AtBeginShipoutBox=\box34

("C:\Users\Marisa\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics\color.st
y"
Package: color 2016/07/10 v1.1e Standard LaTeX Color (DPC)

("C:\Users\Marisa\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics-cfg\colo
r.cfg"
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package color Info: Driver file: pdftex.def on input line 147.
)
Package hyperref Info: Link coloring ON on input line 57.

("C:\Users\Marisa\AppData\Local\Programs\MiKTeX 2.9\tex\latex\hyperref\nameref.
sty"
Package: nameref 2016/05/21 v2.44 Cross-referencing by name of section

("C:\Users\Marisa\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\gettit
lestring.sty"
Package: gettitlestring 2016/05/16 v1.5 Cleanup title references (HO)
)
\c@section@level=\count123
)
LaTeX Info: Redefining \ref on input line 57.
LaTeX Info: Redefining \pageref on input line 57.
LaTeX Info: Redefining \nameref on input line 57.
 (mieec.out) (mieec.out)
\@outlinefile=\write3
\openout3 = `mieec.out'.

Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 57.
\@crestbox=\box35
LaTeX Font Info:    Font shape `T1/ptm/bx/n' in size <14.4> not available
(Font)              Font shape `T1/ptm/b/n' tried instead on input line 96.
LaTeX Font Info:    Font shape `T1/ptm/bx/sc' in size <14.4> not available
(Font)              Font shape `T1/ptm/b/sc' tried instead on input line 96.

<figures/uporto-feup.pdf, id=135, 338.26375pt x 126.4725pt>
File: figures/uporto-feup.pdf Graphic file (type pdf)

<use figures/uporto-feup.pdf>
Package pdftex.def Info: figures/uporto-feup.pdf used on input line 96.
(pdftex.def)             Requested size: 204.85983pt x 76.59618pt.
LaTeX Font Info:    Font shape `T1/ptm/bx/n' in size <24.88> not available
(Font)              Font shape `T1/ptm/b/n' tried instead on input line 96.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 96.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 96.
 [-3




{C:/Users/Marisa/AppData/Local/MiKTeX/2.9/pdftex/config/pdftex.map} <./figures/
uporto-feup.pdf>]
LaTeX Font Info:    Try loading font information for OMS+ptm on input line 96.

("C:\Users\Marisa\AppData\Local\Programs\MiKTeX 2.9\tex\latex\psnfss\omsptm.fd"
File: omsptm.fd 
)
LaTeX Font Info:    Font shape `OMS/ptm/m/n' in size <10.95> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 96.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 96.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 96.
 [-2

]
\openout2 = `abstract.aux'.

 (abstract.tex
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 14.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 14.
 [1




]
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 14.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 14.
 [2

])
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 97.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 97.
 [3]
\openout2 = `acknows.aux'.

 (acknows.tex
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 1.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 1.
 [4



])
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 98.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 98.
 [5]
\openout2 = `quote.aux'.

 (quote.tex
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 1.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 1.
 [6



])
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 99.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 99.

[7]
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 100.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 100.
 [8


]
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 101.
 (mieec.toc
LaTeX Font Info:    Font shape `T1/ptm/bx/n' in size <10.95> not available
(Font)              Font shape `T1/ptm/b/n' tried instead on input line 2.
LaTeX Font Info:    Try loading font information for OT1+ztmcm on input line 3.


("C:\Users\Marisa\AppData\Local\Programs\MiKTeX 2.9\tex\latex\psnfss\ot1ztmcm.f
d"
File: ot1ztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OT1/ztmcm.
)
LaTeX Font Info:    Try loading font information for OML+ztmcm on input line 3.


("C:\Users\Marisa\AppData\Local\Programs\MiKTeX 2.9\tex\latex\psnfss\omlztmcm.f
d"
File: omlztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OML/ztmcm.
)
LaTeX Font Info:    Try loading font information for OMS+ztmcm on input line 3.


("C:\Users\Marisa\AppData\Local\Programs\MiKTeX 2.9\tex\latex\psnfss\omsztmcm.f
d"
File: omsztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OMS/ztmcm.
)
LaTeX Font Info:    Try loading font information for OMX+ztmcm on input line 3.


("C:\Users\Marisa\AppData\Local\Programs\MiKTeX 2.9\tex\latex\psnfss\omxztmcm.f
d"
File: omxztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OMX/ztmcm.
)
LaTeX Font Info:    Try loading font information for OT1+ptm on input line 3.

("C:\Users\Marisa\AppData\Local\Programs\MiKTeX 2.9\tex\latex\psnfss\ot1ptm.fd"
File: ot1ptm.fd 2001/06/04 font definitions for OT1/ptm.
)
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <10.95> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 3.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <8> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 3.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <6> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 3.
)
\tf@toc=\write4
\openout4 = `mieec.toc'.

Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 103.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 103.
 [9

]
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 103.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 103.
 [10

]
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 104.
 (mieec.lof)
\tf@lof=\write5
\openout5 = `mieec.lof'.

Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 106.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 106.
 [11

]
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 106.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 106.
 [12

]
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 107.
 (mieec.lot)
\tf@lot=\write6
\openout6 = `mieec.lot'.

Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 109.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 109.
 [13

]
\openout2 = `abbrevs.aux'.

 (abbrevs.tex
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 1.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 1.
 [14


])
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 109.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 109.
 [15]
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 116.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 116.

[16


]
\openout2 = `chapter1.aux'.

 (chapter1.tex
Cap\'{\i }tulo 1.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 1.
LaTeX Font Info:    Font shape `T1/ptm/bx/n' in size <20.74> not available
(Font)              Font shape `T1/ptm/b/n' tried instead on input line 1.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 6.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 12.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 12.
[1


]
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 18.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 23.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 23.
 [2]
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 33.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 33.
 [3]
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 36.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 41.


LaTeX Warning: Reference `chap:sota' on page 4 undefined on input line 46.


LaTeX Warning: Reference `chap:chap4' on page 4 undefined on input line 50.

)
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 119.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 119.
 [4]
\openout2 = `chapter2.aux'.

 (chapter2.tex
Cap\'{\i }tulo 2.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 1.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 5.
LaTeX Font Info:    Font shape `T1/ptm/bx/it' in size <10.95> not available
(Font)              Font shape `T1/ptm/b/it' tried instead on input line 11.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 13.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 13.
[5



]
LaTeX Font Info:    Font shape `T1/ptm/bx/it' in size <14.4> not available
(Font)              Font shape `T1/ptm/b/it' tried instead on input line 16.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 16.
LaTeX Font Info:    Font shape `T1/ptm/bx/n' in size <12> not available
(Font)              Font shape `T1/ptm/b/n' tried instead on input line 20.
LaTeX Font Info:    Font shape `T1/ptm/bx/it' in size <12> not available
(Font)              Font shape `T1/ptm/b/it' tried instead on input line 20.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 20.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 23.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 30.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 32.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 32.
 [6]
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 33.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 36.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 41.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 46.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 48.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 48.
 [7] <figures/FPGA.jpg, id=406, 408.02437pt x 271.76532pt>
File: figures/FPGA.jpg Graphic file (type jpg)

<use figures/FPGA.jpg>
Package pdftex.def Info: figures/FPGA.jpg used on input line 52.
(pdftex.def)             Requested size: 367.04082pt x 244.4787pt.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 75.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 75.
 [8 <./figures/FPGA.jpg>]
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 93.

<figures/HDMIrx.jpg, id=415, 389.95688pt x 338.76563pt>
File: figures/HDMIrx.jpg Graphic file (type jpg)

<use figures/HDMIrx.jpg>
Package pdftex.def Info: figures/HDMIrx.jpg used on input line 100.
(pdftex.def)             Requested size: 298.75264pt x 259.54253pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.


Overfull \hbox (8.44142pt too wide) in paragraph at lines 116--140
 [][] 
 []


LaTeX Warning: `!h' float specifier changed to `!ht'.

Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 145.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 145.
[9]

LaTeX Warning: Text page 10 contains only floats.

Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 145.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 145.
[10 <./figures/HDMIrx.jpg>]
<figures/amostragemRX.jpg, id=435, 292.09125pt x 93.34875pt>
File: figures/amostragemRX.jpg Graphic file (type jpg)

<use figures/amostragemRX.jpg>
Package pdftex.def Info: figures/amostragemRX.jpg used on input line 151.
(pdftex.def)             Requested size: 298.75264pt x 95.48651pt.
 <figures/rx.png, id=440, 457.71pt x 198.7425pt>
File: figures/rx.png Graphic file (type png)

<use figures/rx.png>
Package pdftex.def Info: figures/rx.png used on input line 163.
(pdftex.def)             Requested size: 426.79135pt x 185.3229pt.
 <figures/HDMItx.jpg, id=446, 392.96812pt x 272.51813pt>
File: figures/HDMItx.jpg Graphic file (type jpg)

<use figures/HDMItx.jpg>
Package pdftex.def Info: figures/HDMItx.jpg used on input line 174.
(pdftex.def)             Requested size: 298.75264pt x 207.19493pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.


Overfull \hbox (13.23796pt too wide) in paragraph at lines 185--209
 [][] 
 []

Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 211.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 211.
[11 <./figures/amostragemRX.jpg> <./figures/rx.png>]
Underfull \vbox (badness 4621) has occurred while \output is active []

Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 215.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 215.
 [12 <./figures/HDMItx.jpg>] <figures/amostragemTX.jpg, id=468, 374.14781pt x 1
30.98938pt>
File: figures/amostragemTX.jpg Graphic file (type jpg)

<use figures/amostragemTX.jpg>
Package pdftex.def Info: figures/amostragemTX.jpg used on input line 221.
(pdftex.def)             Requested size: 298.75264pt x 104.59775pt.

<figures/tx.png, id=473, 454.69875pt x 196.48407pt>
File: figures/tx.png Graphic file (type png)
 <use figures/tx.png>
Package pdftex.def Info: figures/tx.png used on input line 237.
(pdftex.def)             Requested size: 426.79135pt x 184.4282pt.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 250.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 250.

[13 <./figures/amostragemTX.jpg> <./figures/tx.png>]
<figures/DDCnormal.jpg, id=486, 551.05875pt x 279.29344pt>
File: figures/DDCnormal.jpg Graphic file (type jpg)

<use figures/DDCnormal.jpg>
Package pdftex.def Info: figures/DDCnormal.jpg used on input line 255.
(pdftex.def)             Requested size: 426.79135pt x 216.31805pt.

<figures/DDCthrough.jpg, id=491, 551.05875pt x 286.06876pt>
File: figures/DDCthrough.jpg Graphic file (type jpg)

<use figures/DDCthrough.jpg>
Package pdftex.def Info: figures/DDCthrough.jpg used on input line 268.
(pdftex.def)             Requested size: 426.79135pt x 221.56567pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 277.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 283.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 285.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 285.
[14 <./figures/DDCnormal.jpg>]
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 288.

<figures/ArqSERDES.jpg, id=502, 590.95781pt x 307.1475pt>
File: figures/ArqSERDES.jpg Graphic file (type jpg)

<use figures/ArqSERDES.jpg>
Package pdftex.def Info: figures/ArqSERDES.jpg used on input line 295.
(pdftex.def)             Requested size: 426.79135pt x 221.82559pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <9> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 305.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <7> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 305.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <5> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 305.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 306.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 306.
[15 <./figures/DDCthrough.jpg>]
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 314.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 318.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 318.
 [16 <./figures/ArqSERDES.jpg>]
<figures/arqPISO-SIPO.jpg, id=523, 578.91281pt x 304.88907pt>
File: figures/arqPISO-SIPO.jpg Graphic file (type jpg)

<use figures/arqPISO-SIPO.jpg>
Package pdftex.def Info: figures/arqPISO-SIPO.jpg used on input line 333.
(pdftex.def)             Requested size: 426.79135pt x 224.77232pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 342.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 342.
[17]
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 352.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 352.
 [18 <./figures/arqPISO-SIPO.jpg>]
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 367.

<figures/gtxLOCA.jpg, id=541, 615.0478pt x 420.06938pt>
File: figures/gtxLOCA.jpg Graphic file (type jpg)

<use figures/gtxLOCA.jpg>
Package pdftex.def Info: figures/gtxLOCA.jpg used on input line 374.
(pdftex.def)             Requested size: 426.79135pt x 291.49548pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.


Overfull \hbox (26.96231pt too wide) in paragraph at lines 380--382
\T1/ptm/m/n/10.95 se ainda as-si-na-la-das as en-tra-das GTX (QUAD_111, QUAD_11
2, QUAD_113, QUAD_114, QUAD_115,
 []

Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 389.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 389.
[19] <figures/gtxAqr.jpg, id=555, 444.91219pt x 222.8325pt>
File: figures/gtxAqr.jpg Graphic file (type jpg)

<use figures/gtxAqr.jpg>
Package pdftex.def Info: figures/gtxAqr.jpg used on input line 411.
(pdftex.def)             Requested size: 426.79135pt x 213.75696pt.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 415.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 415.
 [20 <./figures/gtxLOCA.jpg>]
