This is pdfTeX, Version 3.14159265-2.6-1.40.17 (MiKTeX 2.9.6210 64-bit) (preloaded format=pdflatex 2017.3.29)  12 JUL 2017 10:53
entering extended mode
**./MarisaOliveira.tex
(MarisaOliveira.tex
LaTeX2e <2017/01/01> patch level 3
Babel <3.9r> and hyphenation patterns for 75 language(s) loaded.
("C:\Users\Marisa\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\report.cls"
Document Class: report 2014/09/29 v1.4h Standard LaTeX document class
("C:\Users\Marisa\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\size11.clo"
File: size11.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
("C:\Users\Marisa\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\inputenc.sty
"
Package: inputenc 2015/03/17 v1.2c Input encoding file
\inpenc@prehook=\toks14
\l__siunitx_process_integer_min_int=\count198
\l__siunitx_process_precision_int=\count199
\l__siunitx_group_min_int=\count266
\l__siunitx_angle_marker_box=\box49
\l__siunitx_angle_unit_box=\box50
\l__siunitx_angle_marker_dim=\dimen161
\l__siunitx_angle_unit_dim=\dimen162
\l__siunitx_unit_int=\count267
\l__siunitx_unit_denominator_int=\count268
\l__siunitx_unit_numerator_int=\count269
\l__siunitx_unit_prefix_int=\count270
\l__siunitx_unit_prefix_base_int=\count271
\l__siunitx_unit_prefix_gram_int=\count272
\l__siunitx_number_product_int=\count273
\c__siunitx_one_fill_skip=\skip57
\l__siunitx_table_unit_align_skip=\skip58
\l__siunitx_table_exponent_dim=\dimen163
\l__siunitx_table_integer_dim=\dimen164
\l__siunitx_table_mantissa_dim=\dimen165
\l__siunitx_table_marker_dim=\dimen166
\l__siunitx_table_result_dim=\dimen167
\l__siunitx_table_uncert_dim=\dimen168
\l__siunitx_table_fill_pre_dim=\dimen169
\l__siunitx_table_fill_post_dim=\dimen170
\l__siunitx_table_fill_mid_dim=\dimen171
\l__siunitx_table_pre_box=\box51
\l__siunitx_table_post_box=\box52
\l__siunitx_table_mantissa_box=\box53
\l__siunitx_table_result_box=\box54
\l__siunitx_table_number_align_skip=\skip59
\l__siunitx_table_text_align_skip=\skip60
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \DeclareBinaryPrefix with sig. 'mmm' on line 7251.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \DeclareSIPostPower with sig. 'mm' on line 7254.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \DeclareSIPrefix with sig. 'mmm' on line 7257.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \DeclareSIPrePower with sig. 'mm' on line 7260.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \DeclareSIQualifier with sig. 'mm' on line 7263.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \DeclareSIUnit with sig. 'O{}mm' on line 7266.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \DeclareSIUnitWithOptions with sig. 'mmm' on line 7269.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \ang with sig. 'o>{\SplitArgument {2}{;}}m' on line 7284.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \num with sig. 'om' on line 7293.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \numlist with sig. 'o>{\SplitList {;}}m' on line 7302.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \numrange with sig. 'omm' on line 7311.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \SIlist with sig. 'o>{\SplitList {;}}mm' on line 7323.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \SIrange with sig. 'ommm' on line 7335.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \SI with sig. 'omom' on line 7347.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \sisetup with sig. 'm' on line 7350.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \tablenum with sig. 'om' on line 7365.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \si with sig. 'om' on line 7377.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \numInBookmark with sig. 'om' on line 7424.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \numrangeInBookmark with sig. 'omm' on line 7426.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \SIInBookmark with sig. 'omom' on line 7428.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \SIlistInBookmark with sig. 'omm' on line 7430.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \SIrangeInBookmark with sig. 'ommm' on line 7432.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \siInBookmark with sig. 'om' on line 7433.
.................................................
\g__file_internal_ior=\read1

("C:\Users\Marisa\AppData\Local\Programs\MiKTeX 2.9\tex\latex\beamer\translator
\translator.sty"
Package: translator 2010/06/12 ver 1.10

("C:\Users\Marisa\AppData\Local\Programs\MiKTeX 2.9\tex\latex\beamer\translator
\translator-language-mappings.tex")))
("C:\Users\Marisa\AppData\Local\Programs\MiKTeX 2.9\tex\latex\ltxmisc\varwidth.
sty"
Package: varwidth 2009/03/30 ver 0.92;  Variable-width minipages
\@vwid@box=\box55
\sift@deathcycles=\count274
\@vwid@loff=\dimen172
\@vwid@roff=\dimen173
) (feupteses.sty
Package: feupteses 2014/01/24 1.1.1 

Document Style `FEUP Teses' 1.1.1 <2014/01/24>

("C:\Users\Marisa\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\ifpdf.
sty"
Package: ifpdf 2017/03/15 v3.2 Provides the ifpdf switch
)
("C:\Users\Marisa\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\fontenc.sty"
Package: fontenc 2017/02/22 v2.0g Standard LaTeX package
("C:\Users\Marisa\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\t1enc.def"
File: t1enc.def 2017/02/22 v2.0g Standard LaTeX file
LaTeX Font Info:    Redeclaring font encoding T1 on input line 48.
)) ("C:\Users\Marisa\AppData\Local\Programs\MiKTeX 2.9\tex\generic\babel\babel.
sty"
Package: babel 2016/04/23 3.9r The Babel package

*************************************
* Local config file bblopts.cfg used
*
("C:\Users\Marisa\AppData\Local\Programs\MiKTeX 2.9\tex\latex\arabi\bblopts.cfg
"
File: bblopts.cfg 2005/09/08 v0.1 add Arabic and Farsi to "declared" options of
 babel
)
("C:\Users\Marisa\AppData\Local\Programs\MiKTeX 2.9\tex\latex\babel-portuges\po
rtuges.ldf"
Language: portuges 2008/03/18 v1.2q Portuguese support from the babel system

("C:\Users\Marisa\AppData\Local\Programs\MiKTeX 2.9\tex\generic\babel\babel.def
"
File: babel.def 2016/04/23 3.9r Babel common definitions
\babel@savecnt=\count275
\U@D=\dimen174
)
Package babel Info: Making " an active character on input line 145.
))
("C:\Users\Marisa\AppData\Local\Programs\MiKTeX 2.9\tex\latex\tools\indentfirst
.sty"
Package: indentfirst 1995/11/23 v1.03 Indent first paragraph (DPC)
)
("C:\Users\Marisa\AppData\Local\Programs\MiKTeX 2.9\tex\latex\geometry\geometry
.sty"
Package: geometry 2010/09/12 v5.6 Page Geometry

("C:\Users\Marisa\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\ifvtex
.sty"
Package: ifvtex 2016/05/16 v1.6 Detect VTeX and its facilities (HO)
Package ifvtex Info: VTeX not detected.
)
("C:\Users\Marisa\AppData\Local\Programs\MiKTeX 2.9\tex\generic\ifxetex\ifxetex
.sty"
Package: ifxetex 2010/09/12 v0.6 Provides ifxetex conditional
)
\Gm@cnth=\count276
\Gm@cntv=\count277
\c@Gm@tempcnt=\count278
\Gm@bindingoffset=\dimen175
\Gm@wd@mp=\dimen176
\Gm@odd@mp=\dimen177
\Gm@even@mp=\dimen178
\Gm@layoutwidth=\dimen179
\Gm@layoutheight=\dimen180
\Gm@layouthoffset=\dimen181
\Gm@layoutvoffset=\dimen182
\Gm@dimlist=\toks20

("C:\Users\Marisa\AppData\Local\Programs\MiKTeX 2.9\tex\latex\geometry\geometry
.cfg"))
("C:\Users\Marisa\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics\graphicx
.sty"
Package: graphicx 2014/10/28 v1.0g Enhanced LaTeX Graphics (DPC,SPQR)

("C:\Users\Marisa\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics\graphics
.sty"
Package: graphics 2016/10/09 v1.0u Standard LaTeX Graphics (DPC,SPQR)

("C:\Users\Marisa\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics\trig.sty
"
Package: trig 2016/01/03 v1.10 sin cos tan (DPC)
)
("C:\Users\Marisa\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics-cfg\grap
hics.cfg"
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 99.

("C:\Users\Marisa\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics-def\pdft
ex.def"
File: pdftex.def 2017/01/12 v0.06k Graphics/color for pdfTeX

("C:\Users\Marisa\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\infwar
err.sty"
Package: infwarerr 2016/05/16 v1.4 Providing info/warning/error messages (HO)
)
("C:\Users\Marisa\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\ltxcmd
s.sty"
Package: ltxcmds 2016/05/16 v1.23 LaTeX kernel commands for general use (HO)
)
\Gread@gobject=\count279
))
\Gin@req@height=\dimen183
\Gin@req@width=\dimen184
)
("C:\Users\Marisa\AppData\Local\Programs\MiKTeX 2.9\tex\latex\url\url.sty"
\Urlmuskip=\muskip16
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
("C:\Users\Marisa\AppData\Local\Programs\MiKTeX 2.9\tex\latex\setspace\setspace
.sty"
Package: setspace 2011/12/19 v6.7a set line spacing
)
("C:\Users\Marisa\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\makeidx.sty"
Package: makeidx 2014/09/29 v1.0m Standard LaTeX package
)
("C:\Users\Marisa\AppData\Local\Programs\MiKTeX 2.9\tex\latex\lineno\lineno.sty
"
Package: lineno 2005/11/02 line numbers on paragraphs v4.41
\linenopenalty=\count280
\output=\toks21
\linenoprevgraf=\count281
\linenumbersep=\dimen185
\linenumberwidth=\dimen186
\c@linenumber=\count282
\c@pagewiselinenumber=\count283
\c@LN@truepage=\count284
\c@internallinenumber=\count285
\c@internallinenumbers=\count286
\quotelinenumbersep=\dimen187
\bframerule=\dimen188
\bframesep=\dimen189
\bframebox=\box56
LaTeX Info: Redefining \\ on input line 3056.
)
\@vivatext=\box57
\@supervisorstext=\box58

("C:\Users\Marisa\AppData\Local\Programs\MiKTeX 2.9\tex\latex\fancyhdr\fancyhdr
.sty"
Package: fancyhdr 2016/09/06 3.8 Extensive control of page headers and footers
\fancy@headwidth=\skip61
\f@ncyO@elh=\skip62
\f@ncyO@erh=\skip63
\f@ncyO@olh=\skip64
\f@ncyO@orh=\skip65
\f@ncyO@elf=\skip66
\f@ncyO@erf=\skip67
\f@ncyO@olf=\skip68
\f@ncyO@orf=\skip69
)
("C:\Users\Marisa\AppData\Local\Programs\MiKTeX 2.9\tex\latex\hyperref\hyperref
.sty"
Package: hyperref 2017/03/14 v6.85a Hypertext links for LaTeX

("C:\Users\Marisa\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\hobsub
-hyperref.sty"
Package: hobsub-hyperref 2016/05/16 v1.14 Bundle oberdiek, subset hyperref (HO)


("C:\Users\Marisa\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\hobsub
-generic.sty"
Package: hobsub-generic 2016/05/16 v1.14 Bundle oberdiek, subset generic (HO)
Package: hobsub 2016/05/16 v1.14 Construct package bundles (HO)
Package hobsub Info: Skipping package `infwarerr' (already loaded).
Package hobsub Info: Skipping package `ltxcmds' (already loaded).
Package: ifluatex 2016/05/16 v1.4 Provides the ifluatex switch (HO)
Package ifluatex Info: LuaTeX not detected.
Package hobsub Info: Skipping package `ifvtex' (already loaded).
Package: intcalc 2016/05/16 v1.2 Expandable calculations with integers (HO)
Package hobsub Info: Skipping package `ifpdf' (already loaded).
Package: etexcmds 2016/05/16 v1.6 Avoid name clashes with e-TeX commands (HO)
Package etexcmds Info: Could not find \expanded.
(etexcmds)             That can mean that you are not using pdfTeX 1.50 or
(etexcmds)             that some package has redefined \expanded.
(etexcmds)             In the latter case, load this package earlier.
Package: kvsetkeys 2016/05/16 v1.17 Key value parser (HO)
Package: kvdefinekeys 2016/05/16 v1.4 Define keys (HO)
Package: pdftexcmds 2017/03/19 v0.25 Utility functions of pdfTeX for LuaTeX (HO
)
Package pdftexcmds Info: LuaTeX not detected.
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
Package: pdfescape 2016/05/16 v1.14 Implements pdfTeX's escape features (HO)
Package: bigintcalc 2016/05/16 v1.4 Expandable calculations on big integers (HO
)
Package: bitset 2016/05/16 v1.2 Handle bit-vector datatype (HO)
Package: uniquecounter 2016/05/16 v1.3 Provide unlimited unique counter (HO)
)
Package hobsub Info: Skipping package `hobsub' (already loaded).
Package: letltxmacro 2016/05/16 v1.5 Let assignment for LaTeX macros (HO)
Package: hopatch 2016/05/16 v1.3 Wrapper for package hooks (HO)
Package: xcolor-patch 2016/05/16 xcolor patch
Package: atveryend 2016/05/16 v1.9 Hooks at the very end of document (HO)
Package atveryend Info: \enddocument detected (standard20110627).
Package: atbegshi 2016/06/09 v1.18 At begin shipout hook (HO)
Package: refcount 2016/05/16 v3.5 Data extraction from label references (HO)
Package: hycolor 2016/05/16 v1.8 Color options for hyperref/bookmark (HO)
)
("C:\Users\Marisa\AppData\Local\Programs\MiKTeX 2.9\tex\latex\oberdiek\auxhook.
sty"
Package: auxhook 2016/05/16 v1.4 Hooks for auxiliary files (HO)
)
("C:\Users\Marisa\AppData\Local\Programs\MiKTeX 2.9\tex\latex\oberdiek\kvoption
s.sty"
Package: kvoptions 2016/05/16 v3.12 Key value format for package options (HO)
)
\@linkdim=\dimen190
\Hy@linkcounter=\count287
\Hy@pagecounter=\count288

("C:\Users\Marisa\AppData\Local\Programs\MiKTeX 2.9\tex\latex\hyperref\pd1enc.d
ef"
File: pd1enc.def 2017/03/14 v6.85a Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
\Hy@SavedSpaceFactor=\count289

("C:\Users\Marisa\AppData\Local\Programs\MiKTeX 2.9\tex\latex\00miktex\hyperref
.cfg"
File: hyperref.cfg 2002/06/06 v1.2 hyperref configuration of TeXLive
)
Package hyperref Info: Option `pdfpagelabels' set `true' on input line 4374.
Package hyperref Info: Option `bookmarks' set `true' on input line 4374.
Package hyperref Info: Option `hyperindex' set `true' on input line 4374.
Package hyperref Info: Option `hyperfigures' set `true' on input line 4374.
Package hyperref Info: Hyper figures ON on input line 4496.
Package hyperref Info: Link nesting OFF on input line 4503.
Package hyperref Info: Hyper index ON on input line 4506.
Package hyperref Info: Plain pages OFF on input line 4513.
Package hyperref Info: Backreferencing OFF on input line 4518.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4751.
\c@Hy@tempcnt=\count290
LaTeX Info: Redefining \url on input line 5104.
\XeTeXLinkMargin=\dimen191
\Fld@menulength=\count291
\Field@Width=\dimen192
\Fld@charsize=\dimen193
Package hyperref Info: Hyper figures ON on input line 6356.
Package hyperref Info: Link nesting OFF on input line 6363.
Package hyperref Info: Hyper index ON on input line 6366.
Package hyperref Info: backreferencing OFF on input line 6373.
Package hyperref Info: Link coloring OFF on input line 6378.
Package hyperref Info: Link coloring with OCG OFF on input line 6383.
Package hyperref Info: PDF/A mode OFF on input line 6388.
LaTeX Info: Redefining \ref on input line 6428.
LaTeX Info: Redefining \pageref on input line 6432.
\Hy@abspage=\count292
\c@Item=\count293
\c@Hfootnote=\count294
)

Package hyperref Message: Driver: hpdftex.


("C:\Users\Marisa\AppData\Local\Programs\MiKTeX 2.9\tex\latex\hyperref\hpdftex.
def"
File: hpdftex.def 2017/03/14 v6.85a Hyperref driver for pdfTeX
\Fld@listcount=\count295
\c@bookmark@seq@number=\count296

("C:\Users\Marisa\AppData\Local\Programs\MiKTeX 2.9\tex\latex\oberdiek\rerunfil
echeck.sty"
Package: rerunfilecheck 2016/05/16 v1.8 Rerun checks for auxiliary files (HO)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
82.
)
\Hy@SectionHShift=\skip70
)
Package hyperref Info: Option `plainpages' set `false' on input line 497.
Package hyperref Info: Option `bookmarksopen' set `false' on input line 497.
Package hyperref Info: Option `bookmarksnumbered' set `true' on input line 497.

Package hyperref Info: Option `breaklinks' set `true' on input line 497.
Package hyperref Info: Option `linktocpage' set `true' on input line 497.
Package hyperref Info: Option `colorlinks' set `true' on input line 497.
)
("C:\Users\Marisa\AppData\Local\Programs\MiKTeX 2.9\tex\latex\oberdiek\epstopdf
.sty"
Package: epstopdf 2016/05/15 v2.6 Conversion with epstopdf on the fly (HO)

("C:\Users\Marisa\AppData\Local\Programs\MiKTeX 2.9\tex\latex\oberdiek\epstopdf
-base.sty"
Package: epstopdf-base 2016/05/15 v2.6 Base part for package epstopdf

("C:\Users\Marisa\AppData\Local\Programs\MiKTeX 2.9\tex\latex\oberdiek\grfext.s
ty"
Package: grfext 2016/05/16 v1.2 Manage graphics extensions (HO)
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
38.
Package grfext Info: Graphics extension search list:
(grfext)             [.png,.pdf,.jpg,.mps,.jpeg,.jbig2,.jb2,.PNG,.PDF,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 456.
))
\@input{mymacros.aux}
\openout2 = `mymacros.aux'.

(mymacros.tex) (MarisaOliveira.aux (abstract.aux) (acknows.aux) (quote.aux)
(abbrevs.aux) (chapter1.aux) (chapter2.aux) (chapter3.aux) (chapter4.aux)
(chapter5.aux) (chapter6.aux) (appendix1.aux) (appendix4.aux) (appendix3.aux)
(appendix2.aux))
\openout1 = `MarisaOliveira.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 79.
LaTeX Font Info:    ... okay on input line 79.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 79.
LaTeX Font Info:    ... okay on input line 79.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 79.
LaTeX Font Info:    ... okay on input line 79.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 79.
LaTeX Font Info:    ... okay on input line 79.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 79.
LaTeX Font Info:    ... okay on input line 79.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 79.
LaTeX Font Info:    ... okay on input line 79.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 79.
LaTeX Font Info:    ... okay on input line 79.
Package marginnote Info: \pdfoutput not 0 or unimportant and
(marginnote)             \pdflastxpos or \lastxpos available.
(marginnote)             Extended position detection mode activated.
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: hyperref package is loaded.
Package caption Info: End \AtBeginDocument code.
\@sidenotes@extrawidth=\skip71
Now handling font encoding TS1 ...
... processing UTF-8 mapping file for font encoding TS1

("C:\Users\Marisa\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\ts1enc.dfu"
File: ts1enc.dfu 2017/01/28 v1.1t UTF-8 support for inputenc
   defining Unicode char U+00A2 (decimal 162)
   defining Unicode char U+00A3 (decimal 163)
   defining Unicode char U+00A4 (decimal 164)
   defining Unicode char U+00A5 (decimal 165)
   defining Unicode char U+00A6 (decimal 166)
   defining Unicode char U+00A7 (decimal 167)
   defining Unicode char U+00A8 (decimal 168)
   defining Unicode char U+00A9 (decimal 169)
   defining Unicode char U+00AA (decimal 170)
   defining Unicode char U+00AC (decimal 172)
   defining Unicode char U+00AE (decimal 174)
   defining Unicode char U+00AF (decimal 175)
   defining Unicode char U+00B0 (decimal 176)
   defining Unicode char U+00B1 (decimal 177)
   defining Unicode char U+00B2 (decimal 178)
   defining Unicode char U+00B3 (decimal 179)
   defining Unicode char U+00B4 (decimal 180)
   defining Unicode char U+00B5 (decimal 181)
   defining Unicode char U+00B6 (decimal 182)
   defining Unicode char U+00B7 (decimal 183)
   defining Unicode char U+00B9 (decimal 185)
   defining Unicode char U+00BA (decimal 186)
   defining Unicode char U+00BC (decimal 188)
   defining Unicode char U+00BD (decimal 189)
   defining Unicode char U+00BE (decimal 190)
   defining Unicode char U+00D7 (decimal 215)
   defining Unicode char U+00F7 (decimal 247)
   defining Unicode char U+0192 (decimal 402)
   defining Unicode char U+02C7 (decimal 711)
   defining Unicode char U+02D8 (decimal 728)
   defining Unicode char U+02DD (decimal 733)
   defining Unicode char U+0E3F (decimal 3647)
   defining Unicode char U+2016 (decimal 8214)
   defining Unicode char U+2020 (decimal 8224)
   defining Unicode char U+2021 (decimal 8225)
   defining Unicode char U+2022 (decimal 8226)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+203B (decimal 8251)
   defining Unicode char U+203D (decimal 8253)
   defining Unicode char U+2044 (decimal 8260)
   defining Unicode char U+204E (decimal 8270)
   defining Unicode char U+2052 (decimal 8274)
   defining Unicode char U+20A1 (decimal 8353)
   defining Unicode char U+20A4 (decimal 8356)
   defining Unicode char U+20A6 (decimal 8358)
   defining Unicode char U+20A9 (decimal 8361)
   defining Unicode char U+20AB (decimal 8363)
   defining Unicode char U+20AC (decimal 8364)
   defining Unicode char U+20B1 (decimal 8369)
   defining Unicode char U+2103 (decimal 8451)
   defining Unicode char U+2116 (decimal 8470)
   defining Unicode char U+2117 (decimal 8471)
   defining Unicode char U+211E (decimal 8478)
   defining Unicode char U+2120 (decimal 8480)
   defining Unicode char U+2122 (decimal 8482)
   defining Unicode char U+2126 (decimal 8486)
   defining Unicode char U+2127 (decimal 8487)
   defining Unicode char U+212E (decimal 8494)
   defining Unicode char U+2190 (decimal 8592)
   defining Unicode char U+2191 (decimal 8593)
   defining Unicode char U+2192 (decimal 8594)
   defining Unicode char U+2193 (decimal 8595)
   defining Unicode char U+2329 (decimal 9001)
   defining Unicode char U+232A (decimal 9002)
   defining Unicode char U+2422 (decimal 9250)
   defining Unicode char U+25E6 (decimal 9702)
   defining Unicode char U+25EF (decimal 9711)
   defining Unicode char U+266A (decimal 9834)
)
("C:\Users\Marisa\AppData\Local\Programs\MiKTeX 2.9\tex\latex\beamer\translator
\dicts\translator-basic-dictionary\translator-basic-dictionary-English.dict"
Dictionary: translator-basic-dictionary, Language: English 
)
("C:\Users\Marisa\AppData\Local\Programs\MiKTeX 2.9\tex\latex\siunitx\siunitx-a
bbreviations.cfg"
File: siunitx-abbreviations.cfg 2017/05/19 v2.7g siunitx: Abbreviated units
)
("C:\Users\Marisa\AppData\Local\Programs\MiKTeX 2.9\tex\latex\siunitx\siunitx-b
inary.cfg"
File: siunitx-binary.cfg 2017/05/19 v2.7g siunitx: Binary units
)
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: includehead includefoot twoside 
* h-part:(L,W,R)=(99.58464pt, 426.79135pt, 71.13188pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=426.79135pt
* \textheight=661.23584pt
* \oddsidemargin=27.31465pt
* \evensidemargin=-1.1381pt
* \topmargin=-15.36449pt
* \headheight=15.5pt
* \headsep=25.0pt
* \topskip=11.0pt
* \footskip=30.0pt
* \marginparwidth=103.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidetrue
* \@mparswitchtrue
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)


("C:\Users\Marisa\AppData\Local\Programs\MiKTeX 2.9\tex\context\base\supp-pdf.m
kii"
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count297
\scratchdimen=\dimen194
\scratchbox=\box59
\nofMPsegments=\count298
\nofMParguments=\count299
\everyMPshowfont=\toks22
\MPscratchCnt=\count300
\MPscratchDim=\dimen195
\MPnumerator=\count301
\makeMPintoPDFobject=\count302
\everyMPtoPDFconversion=\toks23
)
\AtBeginShipoutBox=\box60

("C:\Users\Marisa\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics\color.st
y"
Package: color 2016/07/10 v1.1e Standard LaTeX Color (DPC)
LaTeX Info: Redefining \color on input line 86.

("C:\Users\Marisa\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics-cfg\colo
r.cfg"
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package color Info: Driver file: pdftex.def on input line 147.
)
Package hyperref Info: Link coloring ON on input line 79.

("C:\Users\Marisa\AppData\Local\Programs\MiKTeX 2.9\tex\latex\hyperref\nameref.
sty"
Package: nameref 2016/05/21 v2.44 Cross-referencing by name of section

("C:\Users\Marisa\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\gettit
lestring.sty"
Package: gettitlestring 2016/05/16 v1.5 Cleanup title references (HO)
)
\c@section@level=\count303
)
LaTeX Info: Redefining \ref on input line 79.
LaTeX Info: Redefining \pageref on input line 79.
LaTeX Info: Redefining \nameref on input line 79.
 (MarisaOliveira.out) (MarisaOliveira.out)
\@outlinefile=\write3
\openout3 = `MarisaOliveira.out'.

Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 79.
\c__siunitx_mathsf_int=\count304
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <10.95> on input line 79.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <8> on input line 79.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <6> on input line 79.
\c__siunitx_mathtt_int=\count305
\leftbox=\box61
\rightbox=\box62
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \lrboxbrace with sig. 's O{\{} O{\}} O{0.05\linewidth } m
. O{0.8\linewidth } m' on line 96.
.................................................
\@crestbox=\box63

<figures/uporto-feup.pdf, id=319, 338.26375pt x 126.4725pt>
File: figures/uporto-feup.pdf Graphic file (type pdf)

<use figures/uporto-feup.pdf>
Package pdftex.def Info: figures/uporto-feup.pdf used on input line 137.
(pdftex.def)             Requested size: 204.85983pt x 76.59618pt.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 137.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 137.
 [-3




{C:/Users/Marisa/AppData/Local/MiKTeX/2.9/pdftex/config/pdftex.map} <./figures/
uporto-feup.pdf>]
LaTeX Font Info:    Try loading font information for OMS+cmr on input line 137.


